page,course_code,course_name,group,day,start_time,end_time,activity_type,mode,room
8,MAT145,CALCUL DIFFÉRENTIEL ET INTÉGRAL,08,Wednesday,13:30,17:00,Lecture,In-person,B-3428
8,MAT145,CALCUL DIFFÉRENTIEL ET INTÉGRAL,10,Monday,18:00,21:00,Lab,In-person,B-1504
8,MAT145,CALCUL DIFFÉRENTIEL ET INTÉGRAL,10,Thursday,18:00,21:30,Lecture,In-person,B-1506
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,01,Monday,13:30,17:00,Lecture,In-person,D-4019
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,01,Thursday,09:00,12:00,Lab,In-person,B-3432
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,02,Monday,18:00,21:30,Lecture,In-person,B-1706
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,02,Thursday,18:00,21:00,Lab,In-person,B-1706
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,03,Monday,13:30,17:00,Lecture,In-person,B-3420
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,03,Thursday,09:00,12:00,Lab,In-person,D-4010
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,04,Friday,13:30,16:30,Lab,In-person,D-5007
9,MAT210,LOGIQUE ET MATHÉMATIQUES DISCRÈTES,04,Wednesday,09:00,12:30,Lecture,In-person,B-3406
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,01,Friday,13:30,17:00,Lecture,In-person,B-1706
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,01,Monday,13:30,16:30,Lab,In-person,B-1516
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,02,Thursday,09:00,12:30,Lecture,In-person,B-1706
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,02,Tuesday,09:00,12:00,Lab,In-person,B-1514
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,03,Tuesday,13:30,17:00,Lecture,In-person,B-1504
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,03,Wednesday,13:30,16:30,Lab,In-person,B-1502
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,04,Friday,09:00,12:00,Lab,In-person,B-3402
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,04,Monday,09:00,12:30,Lecture,In-person,B-0904
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,05,Thursday,13:30,16:30,Lab,In-person,B-1706
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,05,Wednesday,09:00,12:30,Lecture,In-person,B-3402
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,06,Thursday,13:30,17:00,Lecture,In-person,B-1708
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,06,Wednesday,09:00,12:00,Lab,In-person,B-1708
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,07,Tuesday,13:30,16:30,Lab,In-person,D-5017
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,07,Wednesday,13:30,17:00,Lecture,In-person,D-5017
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,08,Monday,18:00,21:30,Lecture,In-person,B-1514
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,08,Wednesday,18:00,21:00,Lab,In-person,B-1514
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,09,Thursday,18:00,21:00,Lab,In-person,B-3416
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,09,Tuesday,18:00,21:30,Lecture,In-person,B-3416
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,10,Thursday,09:00,12:00,Lab,In-person,D-4012
9,MAT265,ÉQUATIONS DIFFÉRENTIELLES,10,Tuesday,09:00,12:30,Lecture,In-person,B-1708
9,MAT350,PROBABILITÉS ET STATISTIQUES,01,Tuesday,13:30,16:30,Lab,In-person,B-1514
9,MAT350,PROBABILITÉS ET STATISTIQUES,01,Wednesday,13:30,17:00,Lecture,In-person,D-3025
9,MAT350,PROBABILITÉS ET STATISTIQUES,02,Friday,13:30,16:30,Lab,In-person,D-5009
9,MAT350,PROBABILITÉS ET STATISTIQUES,02,Thursday,13:30,17:00,Lecture,In-person,D-4019
9,MAT350,PROBABILITÉS ET STATISTIQUES,03,Monday,09:00,12:30,Lecture,In-person,D-5008
9,MAT350,PROBABILITÉS ET STATISTIQUES,03,Tuesday,09:00,12:00,Lab,In-person,B-1706
9,MAT350,PROBABILITÉS ET STATISTIQUES,04,Friday,09:00,12:00,Lab,In-person,B-3414
9,MAT350,PROBABILITÉS ET STATISTIQUES,04,Thursday,09:00,12:30,Lecture,In-person,B-1508
9,MAT350,PROBABILITÉS ET STATISTIQUES,05,Monday,13:30,17:00,Lecture,In-person,D-4018
9,MAT350,PROBABILITÉS ET STATISTIQUES,05,Wednesday,09:00,12:00,Lab,In-person,B-1514
9,MAT350,PROBABILITÉS ET STATISTIQUES,06,Tuesday,13:30,17:00,Lecture,In-person,D-5018
9,MAT350,PROBABILITÉS ET STATISTIQUES,06,Wednesday,13:30,16:30,Lab,In-person,B-1708
9,MAT350,PROBABILITÉS ET STATISTIQUES,07,Friday,13:30,17:00,Lecture,In-person,B-1518
9,MAT350,PROBABILITÉS ET STATISTIQUES,07,Thursday,13:30,16:30,Lab,In-person,B-3406
9,MAT350,PROBABILITÉS ET STATISTIQUES,08,Thursday,18:00,21:30,Lecture,In-person,B-1708
9,MAT350,PROBABILITÉS ET STATISTIQUES,08,Tuesday,18:00,21:00,Lab,In-person,B-1514
9,MAT350,PROBABILITÉS ET STATISTIQUES,09,Monday,09:00,12:00,Lab,In-person,B-3402
9,MAT350,PROBABILITÉS ET STATISTIQUES,09,Tuesday,09:00,12:30,Lecture,In-person,B-3402
9,MAT350,PROBABILITÉS ET STATISTIQUES,10,Friday,09:00,12:30,Lecture,In-person,D-4012
9,MAT350,PROBABILITÉS ET STATISTIQUES,10,Thursday,09:00,12:00,Lab,In-person,B-4416
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,01,Monday,13:30,17:00,Lecture,In-person,B-1506
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,01,Wednesday,09:00,12:00,Lab,In-person,B-1506
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,02,Tuesday,13:30,16:30,Lab,In-person,B-1502
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,02,Wednesday,13:30,17:00,Lecture,In-person,B-1506
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,03,Friday,13:30,16:30,Lab,In-person,D-4012
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,03,Thursday,13:30,17:00,Lecture,In-person,D-5007
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,04,Friday,18:00,21:30,Lecture,In-person,B-3402
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,04,Wednesday,18:00,21:00,Lab,In-person,B-3406
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,05,Monday,13:30,16:30,Lab,In-person,B-1508
10,MAT472,ALGÈBRE LINÉAIRE ET GÉOMÉTRIE DE L'ESPACE,05,Wednesday,09:00,12:30,Lecture,In-person,B-1508
10,PEP110,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,01,Monday,13:30,17:00,Workshop,In-person,D-5008
10,PEP110,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,02,Monday,13:30,17:00,Workshop,In-person,D-5008
10,PEP110,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,03,Wednesday,09:00,12:30,Workshop,In-person,D-4010
10,PEP110,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,04,Wednesday,09:00,12:30,Workshop,In-person,D-4010
10,PEP110,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,05,Tuesday,18:00,21:30,Workshop,Distance,
10,PEP110,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,07,Thursday,18:00,21:30,Workshop,Distance,
10,PEP110,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,09,Wednesday,09:00,12:30,Workshop,In-person,D-4010
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,01,Monday,09:00,12:00,Lab,In-person,B-0908
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,01,Tuesday,13:30,17:00,Lecture,In-person,B-3428
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,02,Friday,09:00,12:30,Lecture,In-person,B-1506
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,02,Thursday,09:00,12:00,Lab,In-person,B-3414
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,03,Friday,13:30,16:30,Lab,In-person,B-1506
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,03,Monday,13:30,17:00,Lecture,In-person,B-1504
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,04,Tuesday,18:00,21:00,Lab,In-person,B-3422
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,04,Wednesday,18:00,21:30,Lecture,In-person,B-1716
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,05,Friday,13:30,17:00,Lecture,In-person,B-4416
11,PHY144,INTRODUCTION À LA PHYSIQUE DU GÉNIE (HORS,05,Monday,13:30,16:30,Lab,In-person,B-4416
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,01,Monday,09:00,12:00,Lab,In-person,B-1516
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,01,Tuesday,13:30,17:00,Lecture,In-person,B-3402
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,02,Friday,09:00,12:30,Lecture,In-person,B-1706
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,02,Thursday,09:00,12:00,Lab,In-person,B-1502
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,03,Friday,13:30,16:30,Lab,In-person,B-1708
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,03,Monday,13:30,17:00,Lecture,In-person,B-3406
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,04,Thursday,13:30,16:30,Lab,In-person,B-3402
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,04,Wednesday,09:00,12:30,Lecture,In-person,B-3428
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,05,Tuesday,09:00,12:00,Lab,In-person,B-1502
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,05,Wednesday,13:30,17:00,Lecture,In-person,B-1514
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,06,Friday,18:00,21:30,Lecture,In-person,B-1514
11,PHY332,ÉLECTRICITÉ ET MAGNÉTISME,06,Thursday,18:00,21:00,Lab,In-person,B-1514
11,PHY335,PHYSIQUE DES ONDES,01,Monday,09:00,12:00,Lab,In-person,B-1706
11,PHY335,PHYSIQUE DES ONDES,01,Tuesday,13:30,17:00,Lecture,In-person,B-1706
11,PHY335,PHYSIQUE DES ONDES,02,Friday,09:00,12:30,Lecture,In-person,B-1514
11,PHY335,PHYSIQUE DES ONDES,02,Thursday,09:00,12:00,Lab,In-person,B-1514
11,PHY335,PHYSIQUE DES ONDES,03,Friday,13:30,16:30,Lab,In-person,B-3402
11,PHY335,PHYSIQUE DES ONDES,03,Monday,13:30,17:00,Lecture,In-person,B-3428
11,PHY335,PHYSIQUE DES ONDES,04,Thursday,13:30,16:30,Lab,In-person,B-1514
11,PHY335,PHYSIQUE DES ONDES,04,Wednesday,09:00,12:30,Lecture,In-person,B-1706
11,PHY335,PHYSIQUE DES ONDES,05,Tuesday,18:00,21:00,Lab,In-person,B-0906
11,PHY335,PHYSIQUE DES ONDES,05,Wednesday,18:00,21:30,Lecture,In-person,B-0904
12,PRE011,DÉVELOPPEMENT PROFESSIONNEL ET INITIATION À LA,01,Wednesday,09:00,12:30,Workshop,In-person,B-3420
12,PRE011,DÉVELOPPEMENT PROFESSIONNEL ET INITIATION À LA,02,Thursday,18:00,21:30,Workshop,In-person,B-1508
12,PRE011,DÉVELOPPEMENT PROFESSIONNEL ET INITIATION À LA,03,Friday,18:00,21:30,Workshop,In-person,B-1504
12,PRE011,DÉVELOPPEMENT PROFESSIONNEL ET INITIATION À LA,03,Saturday,09:00,17:00,Lecture,In-person,B-1504
12,PRE011,DÉVELOPPEMENT PROFESSIONNEL ET INITIATION À LA,12,Monday,18:00,21:30,Workshop,In-person,B-3414
12,PRE013,DÉVELOPPEMENT PROFESSIONNEL ET SANTÉ ET,01,Wednesday,09:00,12:30,Workshop,In-person,B-4416
12,PRE013,DÉVELOPPEMENT PROFESSIONNEL ET SANTÉ ET,02,Monday,18:00,21:30,Workshop,In-person,B-1518
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",01,Monday,08:30,12:30,Lab,,D-5012
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",01,Tuesday,13:30,17:00,Lecture,In-person,D-3008
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",02,Thursday,09:00,12:30,Lecture,Hybrid,É. Francoeur
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",02,Tuesday,08:30,12:30,Lab,,
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",03,Friday,13:30,17:00,Lecture,In-person,D-3007
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",03,Monday,13:30,17:30,Lab,,B-1404
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",04,Friday,08:30,12:30,Lab,,B-3422
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",04,Wednesday,13:30,17:00,Lecture,In-person,B-3402
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",05,Thursday,13:30,17:30,Lab,,D-5012
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",05,Wednesday,09:00,12:30,Lecture,In-person,B-1504
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",06,Friday,18:00,21:30,Lecture,Hybrid,L. Arel / S. Meunier
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",06,Thursday,18:00,22:00,Lab,,
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",07,Tuesday,18:00,22:00,Lab,,
13,TIN503,"ENVIRONNEMENT, TECHNOLOGIE ET SOCIÉTÉ",07,Wednesday,18:00,21:30,Lecture,Hybrid,M. Lejeune
13,TIN504,"SANTÉ, TECHNOLOGIE ET SOCIÉTÉ",01,Tuesday,18:00,21:30,Lecture,In-person,B-1506
13,TIN504,"SANTÉ, TECHNOLOGIE ET SOCIÉTÉ",01,Wednesday,18:00,22:00,Lab,,B-1516
